"id","premium","classic","flash","legend","valentines","summer","halloween","holiday","drawable_type","drawable_id"
"23016eff-323d-432f-ad7a-5529d977bda9",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","6292c3a8-7c1f-47f4-a6e4-f3deb7ab5865"
"2206a157-f635-42de-beed-8be313c145ec",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","d33261e7-a1c6-4c9b-8c8d-4211d364d649"
"21095ef6-3891-48f3-b017-9b7f800efd85",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","1b3b84fd-eefa-4845-8fd0-b4452482e716"
"1fc0cfa1-7377-4328-a11c-0d293e5b4b36",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","c31b488a-9955-4972-90fe-f40820a898f9"
"1e9a3a77-7870-4d70-bc97-cca08f0ed64f",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","a7cf72a6-2827-46c2-bc03-b93a6f40ed59"
"1e5cb065-bd69-41f9-b1d2-7c701f106389",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","c6bc7c2d-78ae-44c6-97f5-e95d940db72f"
"1e18ab47-123f-41c4-a6d7-092068385aa9",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","0b9a075a-3771-4e9d-9952-ea06f2f534da"
"1df428f5-b924-4ebc-a1b9-c4cb9d4db42e",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","6198501f-9e82-4f16-8ad6-09e606e4743b"
"1d4e6005-63e1-49a2-a999-7753fcc34448",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","bc97b865-cec7-43d4-b080-1fc11feb3c7b"
"1c8d419a-4f76-41c2-9e1b-4c0c231b1aa2",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","6086c923-ffde-4aad-b908-dfbc09114af7"
"1c124210-8494-42bf-9bab-7fb4fc56a548",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","24a368da-5f97-483a-9d47-10410c2342b8"
"1b5acc7a-2e98-44c5-a1ff-1639ed70acbf",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","1c8ac394-43ac-497b-bcbd-36c4f2375107"
"1b37612c-2e79-4030-b4c0-a347bb2f95d4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b8e66466-0cdc-4e7f-8df8-448a3814a45b"
"19f8b2ef-9417-4a30-99ad-341af90c9b9a",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","4291c92b-0e23-4f61-8f68-fdc7987472d3"
"19257293-fc8c-4a44-a553-0f820a10b579",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","625c5213-8a8e-4c9b-a50b-431fd1412f8d"
"181a8f3d-ff69-45df-9f47-3db163c0a41b",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","8c82d016-7c83-450d-95b1-a2c2d1f71488"
"140990fb-d074-4b2d-9938-949543ffadf7",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","25249222-1099-413e-82e7-f1195bd8b855"
"13c8c3e5-0c03-46f6-afd3-c112620418df",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","d5de1d8c-9480-44f8-a09f-95e87d0bbfbd"
"1364db4d-7ec4-4bfa-b9c9-7b61533a7853",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","e1beaa05-2791-4dbf-9966-6dada0b88b61"
"12c9fabb-f216-4807-955f-d45b64677f9d",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","0d380e87-90b9-4221-8ae7-87d35ae376da"
"12aa0622-76d2-4538-9aed-b77098d26604",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","87546fb3-83bd-4c11-9c66-bcc8183c40bf"
"129f2c96-c0e8-4163-9ec5-24dc6c744cba",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","2ccce404-8e9f-4f28-8eb7-1c0825285fa7"
"0fd2e074-3774-416b-9fdd-0562e1551d02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","0f9b6a16-425b-4571-bae7-03cb3c88f62c"
"0f3d0566-9a07-46a0-8c34-b26b240bf5b4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","3921c37d-a893-4b7b-b404-14f96407e651"
"0e78227f-65e1-43ba-ae1a-5a84696a36c4",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","069b628e-c33a-4714-b5a5-26990cf61e0f"
"0e551c05-cb2c-43ca-a509-d67efa728841",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","39d115de-aa51-484c-8a0d-eb376f309a7b"
"0e2ddef0-5966-4ab7-8b09-234eaf540c81",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","aedcdfdb-3243-413f-bfb7-685dcba33cf1"
"0da814d9-1039-44a3-b4b7-08ded76ab1ae",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","2b6b82ff-94b1-4e44-a785-c8cdd6ecab23"
"0d838129-7e54-4acb-8031-0e7017d88adf",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","109118f7-ce27-41e5-9797-42a712740a86"
"0a7971c4-281f-47ad-a1d5-a7d6d43b8f81",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","39a073b9-5c70-46bf-b61d-f4f09a77267a"
"0862aedd-4c70-4d1a-a5e2-3be202753b00",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Summon","2f1d280c-21bf-4d8b-9a99-bc53cea2e96f"
"066de2ac-0707-4443-9b2e-302073dfac92",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","0bfecf27-b7ed-4983-ad62-fd67fbcf1913"
"062d3059-9dee-447e-b6bc-9c2de1e09d04",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","9d071ec8-b231-42b5-9594-d33e194e7d8c"
"062ad57c-d59c-4c67-bf75-483da006c593",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","0df4b165-7170-4d90-a6db-9451360c0580"
"06268103-646c-4bab-88fc-a75125f60ab0",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","210426dc-6c53-4cdb-95ca-f4f8b9685697"
"059b64f3-761a-4c62-a558-f1c224324d0e",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","489939fd-3313-436b-8ec4-ef2fd57af7fb"
"054126ef-c5ca-4fc9-b90b-5a59e5bfcbd7",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","fdae331a-985c-461f-a07e-e4ca971f5cf7"
"036b1532-146d-41a4-ac2b-308f9ff055d6",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","a96e4f5c-c7ea-46e4-a5d3-cd64c57b49e1"
"03340713-3093-48dc-90d7-f8341993f88b",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","a4441a22-4704-4fbc-a543-77d3b952e921"
"02955a32-de52-416b-adaf-1d4234a38749",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","5911988f-049b-419f-90a1-8748225375b1"
"02851dac-13f0-48af-ac2f-1460df27b341",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","a7af0e69-a56a-4a85-ab7b-b863d7616082"
"01af1476-57d4-49fb-8399-365d6228d17f",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","a386addc-c78d-42d8-b684-9f1ec5cded4c"
"44f2608c-b727-4fd0-bd1b-b0242700cb83",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e72a3696-56ca-4ce9-ae22-0af7e373a10f"
"68f3555b-627a-4c24-934b-26aedbf96b4e",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","cdbb04d9-caee-482e-ae40-5e3c9aaa571a"
